RTT,Processing-Delay,Network_Delay,Server-to-Browser-Delay,Total-Frames-Processed,Total-Frames-Received
0.10123348236083984,0.05262327194213867,0.04861021041870117,0.08029413223266602,4206,4206
0.0926063060760498,0.04581475257873535,0.04679155349731445,0.07147598266601562,4207,4207
0.09488368034362793,0.04473543167114258,0.05014824867248535,0.07402777671813965,4208,4208
0.10299038887023926,0.051558732986450195,0.05143165588378906,0.07631182670593262,4209,4209
0.0956268310546875,0.04708290100097656,0.04854393005371094,0.06986427307128906,4210,4210
0.09946966171264648,0.04946589469909668,0.050003767013549805,0.07845377922058105,4211,4211
0.08938050270080566,0.04317140579223633,0.046209096908569336,0.06838274002075195,4212,4212
0.09127163887023926,0.04463386535644531,0.046637773513793945,0.0701904296875,4213,4213
0.09518933296203613,0.04804706573486328,0.04714226722717285,0.07433915138244629,4214,4214
0.08960437774658203,0.04443502426147461,0.04516935348510742,0.06879258155822754,4215,4215
0.09174990653991699,0.044855594635009766,0.04689431190490723,0.07076120376586914,4216,4216
0.10393643379211426,0.051168203353881836,0.05276823043823242,0.08302450180053711,4217,4217
0.09345841407775879,0.04560399055480957,0.04785442352294922,0.07293295860290527,4218,4218
0.0920870304107666,0.04464840888977051,0.047438621520996094,0.07108712196350098,4219,4219
0.09113550186157227,0.04392385482788086,0.047211647033691406,0.06983041763305664,4220,4220
0.09679031372070312,0.045557260513305664,0.05123305320739746,0.0756528377532959,4221,4221
0.09044861793518066,0.043621063232421875,0.04682755470275879,0.06937670707702637,4222,4222
0.0915379524230957,0.04294109344482422,0.048596858978271484,0.0704960823059082,4223,4223
0.09385824203491211,0.04893183708190918,0.04492640495300293,0.07262873649597168,4224,4224
0.09404850006103516,0.04581856727600098,0.04822993278503418,0.07328319549560547,4225,4225
0.09274983406066895,0.043921709060668945,0.048828125,0.07190132141113281,4226,4226
0.09118270874023438,0.04619145393371582,0.044991254806518555,0.07011079788208008,4227,4227
0.08983612060546875,0.0437016487121582,0.04613447189331055,0.06891298294067383,4228,4228
0.09563803672790527,0.046044111251831055,0.04959392547607422,0.07457566261291504,4229,4229
0.09975695610046387,0.0470273494720459,0.05272960662841797,0.07876181602478027,4230,4230
0.08720016479492188,0.04375791549682617,0.0434422492980957,0.06628584861755371,4231,4231
0.09306573867797852,0.04540085792541504,0.04766488075256348,0.07230496406555176,4232,4232
0.08982992172241211,0.04417538642883301,0.0456545352935791,0.06901168823242188,4233,4233
0.09590840339660645,0.05001044273376465,0.0458979606628418,0.07501792907714844,4234,4234
0.08879661560058594,0.04337596893310547,0.04542064666748047,0.0679008960723877,4235,4235
0.09293866157531738,0.04724884033203125,0.04568982124328613,0.07199907302856445,4236,4236
0.09297680854797363,0.044036149978637695,0.04894065856933594,0.07029914855957031,4237,4237
0.08971214294433594,0.04315376281738281,0.046558380126953125,0.06825065612792969,4238,4238
0.08896756172180176,0.04382824897766113,0.045139312744140625,0.06815242767333984,4239,4239
0.09440827369689941,0.04921245574951172,0.045195817947387695,0.0735158920288086,4240,4240
0.0894770622253418,0.043627262115478516,0.04584980010986328,0.06861734390258789,4241,4241
0.09375739097595215,0.04364180564880371,0.05011558532714844,0.07198786735534668,4242,4242
0.09924125671386719,0.04541468620300293,0.05382657051086426,0.0773019790649414,4243,4243
0.09608149528503418,0.044678688049316406,0.05140280723571777,0.07446503639221191,4244,4244
0.10263442993164062,0.04510021209716797,0.057534217834472656,0.08109593391418457,4245,4245
0.09705352783203125,0.04422497749328613,0.05282855033874512,0.07388472557067871,4246,4246
0.10364747047424316,0.04419708251953125,0.059450387954711914,0.08172845840454102,4247,4247
0.09248208999633789,0.04276704788208008,0.04971504211425781,0.07114958763122559,4248,4248
0.10249495506286621,0.04859352111816406,0.05390143394470215,0.07702994346618652,4249,4249
0.09607648849487305,0.04347634315490723,0.05260014533996582,0.07369613647460938,4250,4250
0.10030889511108398,0.046054840087890625,0.05425405502319336,0.07693648338317871,4251,4251
0.09743261337280273,0.046279191970825195,0.05115342140197754,0.0765690803527832,4252,4252
0.0926513671875,0.04735374450683594,0.04529762268066406,0.07133054733276367,4253,4253
0.09511518478393555,0.043890953063964844,0.0512242317199707,0.07277345657348633,4254,4254
0.09274029731750488,0.04307699203491211,0.04966330528259277,0.0715949535369873,4255,4255
0.08983349800109863,0.04453539848327637,0.045298099517822266,0.06894707679748535,4256,4256
0.09373235702514648,0.049550771713256836,0.04418158531188965,0.07269430160522461,4257,4257
0.09433269500732422,0.04707694053649902,0.047255754470825195,0.07350420951843262,4258,4258
0.08947205543518066,0.04360318183898926,0.045868873596191406,0.06844091415405273,4259,4259
0.09174489974975586,0.0450434684753418,0.04670143127441406,0.06989336013793945,4260,4260
0.09048581123352051,0.04482722282409668,0.04565858840942383,0.06852555274963379,4261,4261
0.09132242202758789,0.046090126037597656,0.045232295989990234,0.06998443603515625,4262,4262
0.09470415115356445,0.04827165603637695,0.0464324951171875,0.07304191589355469,4263,4263
0.09754610061645508,0.044710636138916016,0.05283546447753906,0.07671952247619629,4264,4264
0.09281706809997559,0.04527115821838379,0.0475459098815918,0.07178640365600586,4265,4265
0.10469532012939453,0.04385709762573242,0.06083822250366211,0.08306288719177246,4266,4266
0.0899665355682373,0.043229103088378906,0.0467374324798584,0.06905841827392578,4267,4267
0.09215879440307617,0.04417848587036133,0.047980308532714844,0.0711817741394043,4268,4268
0.08897280693054199,0.04454493522644043,0.04442787170410156,0.06787323951721191,4269,4269
0.0889735221862793,0.04366254806518555,0.04531097412109375,0.06784415245056152,4270,4270
0.09114623069763184,0.044316768646240234,0.0468294620513916,0.07004570960998535,4271,4271
0.0906684398651123,0.044739484786987305,0.045928955078125,0.06965065002441406,4272,4272
0.09060430526733398,0.044474124908447266,0.04613018035888672,0.06941461563110352,4273,4273
0.08807253837585449,0.04306364059448242,0.04500889778137207,0.06688904762268066,4274,4274
0.09671902656555176,0.04693174362182617,0.049787282943725586,0.0757591724395752,4275,4275
0.08825492858886719,0.04271411895751953,0.045540809631347656,0.0667262077331543,4276,4276
0.08979105949401855,0.045908212661743164,0.04388284683227539,0.06885051727294922,4277,4277
0.091827392578125,0.045079708099365234,0.046747684478759766,0.07091975212097168,4278,4278
0.08855581283569336,0.04296469688415527,0.045591115951538086,0.06639957427978516,4279,4279
0.08776164054870605,0.04431295394897461,0.043448686599731445,0.06678175926208496,4280,4280
0.09320473670959473,0.04296469688415527,0.05024003982543945,0.07214069366455078,4281,4281
0.10137581825256348,0.05273270606994629,0.04864311218261719,0.07972860336303711,4282,4282
0.09647345542907715,0.04671645164489746,0.04975700378417969,0.07502293586730957,4283,4283
0.09068036079406738,0.0437769889831543,0.046903371810913086,0.0692899227142334,4284,4284
0.0931396484375,0.042325735092163086,0.050813913345336914,0.07114076614379883,4285,4285
0.0950157642364502,0.04405713081359863,0.05095863342285156,0.07285571098327637,4286,4286
0.09408235549926758,0.04448342323303223,0.04959893226623535,0.0730140209197998,4287,4287
0.08955931663513184,0.04296112060546875,0.046598196029663086,0.06863164901733398,4288,4288
0.0922708511352539,0.04390549659729004,0.04836535453796387,0.07082486152648926,4289,4289
0.09077024459838867,0.04450535774230957,0.0462648868560791,0.06924128532409668,4290,4290
0.0916280746459961,0.04448294639587402,0.04714512825012207,0.06916213035583496,4291,4291
0.0942544937133789,0.044429779052734375,0.04982471466064453,0.07305598258972168,4292,4292
0.08948993682861328,0.04398179054260254,0.04550814628601074,0.06839156150817871,4293,4293
0.09162044525146484,0.04311227798461914,0.0485081672668457,0.07014346122741699,4294,4294
0.10263919830322266,0.044371604919433594,0.05826759338378906,0.08135795593261719,4295,4295
0.09770607948303223,0.04706621170043945,0.05063986778259277,0.07638239860534668,4296,4296
0.09151911735534668,0.04561114311218262,0.04590797424316406,0.0702066421508789,4297,4297
0.09167170524597168,0.0457003116607666,0.04597139358520508,0.07053756713867188,4298,4298
0.09830904006958008,0.0450739860534668,0.05323505401611328,0.07629179954528809,4299,4299
0.09918475151062012,0.046912193298339844,0.05227255821228027,0.07773327827453613,4300,4300
0.10474801063537598,0.04547739028930664,0.059270620346069336,0.08067464828491211,4301,4301
0.10782933235168457,0.049364566802978516,0.058464765548706055,0.08623552322387695,4302,4302
0.11160087585449219,0.04777884483337402,0.06382203102111816,0.0885477066040039,4303,4303
0.09788823127746582,0.04785561561584473,0.050032615661621094,0.07532906532287598,4304,4304
0.10011410713195801,0.04828691482543945,0.051827192306518555,0.0785527229309082,4305,4305
0.10513782501220703,0.05734419822692871,0.04779362678527832,0.08328914642333984,4306,4306
0.10940361022949219,0.04934954643249512,0.06005406379699707,0.0864555835723877,4307,4307
0.10201430320739746,0.04935193061828613,0.05266237258911133,0.07605814933776855,4308,4308
0.09495186805725098,0.04618477821350098,0.04876708984375,0.07284045219421387,4309,4309
0.11910343170166016,0.0556638240814209,0.06343960762023926,0.09578919410705566,4310,4310
0.0999763011932373,0.047353506088256836,0.05262279510498047,0.0786893367767334,4311,4311
0.10344982147216797,0.05059528350830078,0.05285453796386719,0.08228015899658203,4312,4312
0.09992837905883789,0.04984736442565918,0.05008101463317871,0.07872724533081055,4313,4313
0.09964299201965332,0.04704761505126953,0.05259537696838379,0.07822465896606445,4314,4314
0.1085050106048584,0.05227351188659668,0.05623149871826172,0.08648109436035156,4315,4315
0.09306955337524414,0.046018362045288086,0.047051191329956055,0.07176589965820312,4316,4316
0.09619975090026855,0.05045032501220703,0.04574942588806152,0.07509231567382812,4317,4317
0.08853697776794434,0.043247222900390625,0.04528975486755371,0.06734871864318848,4318,4318
0.09633326530456543,0.046355485916137695,0.049977779388427734,0.07457995414733887,4319,4319
0.0921471118927002,0.04414248466491699,0.0480046272277832,0.07044291496276855,4320,4320
0.10052132606506348,0.04596090316772461,0.05456042289733887,0.07861185073852539,4321,4321
0.08825802803039551,0.04260420799255371,0.0456538200378418,0.06722354888916016,4322,4322
0.08860397338867188,0.04379010200500488,0.04481387138366699,0.06733322143554688,4323,4323
0.09041857719421387,0.04522252082824707,0.0451960563659668,0.06928086280822754,4324,4324
0.09119200706481934,0.04332542419433594,0.0478665828704834,0.07010459899902344,4325,4325
0.09337711334228516,0.04641413688659668,0.04696297645568848,0.07229137420654297,4326,4326
0.09873604774475098,0.050852298736572266,0.04788374900817871,0.0776209831237793,4327,4327
0.09334588050842285,0.04680466651916504,0.04654121398925781,0.07186484336853027,4328,4328
0.09180784225463867,0.04345369338989258,0.048354148864746094,0.07048416137695312,4329,4329
0.0986015796661377,0.050156354904174805,0.04844522476196289,0.07744026184082031,4330,4330
0.09693741798400879,0.04593467712402344,0.05100274085998535,0.07588839530944824,4331,4331
0.09756922721862793,0.04625225067138672,0.05131697654724121,0.07053565979003906,4332,4332
0.09609174728393555,0.04852581024169922,0.04756593704223633,0.0751035213470459,4333,4333
0.09768891334533691,0.046691179275512695,0.05099773406982422,0.0769186019897461,4334,4334
0.09320211410522461,0.046803951263427734,0.046398162841796875,0.07183504104614258,4335,4335
0.09746575355529785,0.04553413391113281,0.05193161964416504,0.07635331153869629,4336,4336
0.08922266960144043,0.045003414154052734,0.044219255447387695,0.06801033020019531,4337,4337
0.09915018081665039,0.046625375747680664,0.05252480506896973,0.07781577110290527,4338,4338
0.09238958358764648,0.044139862060546875,0.04824972152709961,0.07125234603881836,4339,4339
0.09471321105957031,0.04876446723937988,0.04594874382019043,0.07369041442871094,4340,4340
